test_name,elapsed_times,native_file_size
blake2b-8415-bytes,"2.0035e-05, 1.9718e-05, 1.9828e-05, 2.0172e-05, 2.0119e-05, 1.981e-05, 2.0154e-05, 2.0066e-05, 1.9752e-05, 2.1126e-05, 2.0358e-05, 1.9435e-05, 1.9566e-05, 1.9886e-05, 1.9939e-05, 1.9867e-05, 2.2767e-05, 1.9904e-05, 1.9722e-05, 1.9719e-05, 2.0811e-05, 2.0044e-05, 2.1146e-05, 1.9686e-05, 1.9815e-05, 1.986e-05, 2.0709e-05, 2.1883e-05, 1.7177e-05, 1.6543e-05, 1.6558e-05, 1.4206e-05, 1.4523e-05, 1.4091e-05, 1.2471e-05, 1.348e-05, 1.2796e-05, 1.2746e-05, 1.266e-05, 1.2714e-05, 1.2887e-05, 1.312e-05, 1.2364e-05, 1.2654e-05, 1.3639e-05, 1.2706e-05, 1.2668e-05, 1.2551e-05, 1.2913e-05",988728
blake2b-5610-bytes,"2.3099e-05, 2.3033e-05, 2.2765e-05, 2.2814e-05, 2.3058e-05, 2.3023e-05, 2.5095e-05, 2.4087e-05, 2.2774e-05, 2.3961e-05, 1.6899e-05, 1.5148e-05, 1.2464e-05, 1.0012e-05, 9.991e-06, 9.772e-06, 8.907e-06, 9.347e-06, 8.939e-06, 8.805e-06, 8.759e-06, 9.304e-06, 9.169e-06, 8.958e-06, 8.73e-06, 8.812e-06, 9.249e-06, 9.515e-06, 8.948e-06, 8.806e-06, 8.632e-06, 1.0395e-05, 9.454e-06, 8.782e-06, 8.895e-06, 9.025e-06, 8.891e-06, 8.801e-06, 8.87e-06, 9.761e-06, 9.193e-06, 9.125e-06, 1.1009e-05, 8.723e-06, 8.791e-06, 8.719e-06, 8.93e-06, 8.702e-06, 9.532e-06",988728
blake2b-2805-bytes,"1.266e-05, 1.258e-05, 1.2846e-05, 1.2459e-05, 1.2955e-05, 1.2907e-05, 1.2284e-05, 1.2364e-05, 1.2377e-05, 9.402e-06, 7.793e-06, 7.852e-06, 7.42e-06, 1.1149e-05, 8.7505e-05, 5.467e-06, 5.132e-06, 5.058e-06, 4.973e-06, 5.205e-06, 5.58e-06, 4.795e-06, 5.247e-06, 5.23e-06, 4.923e-06, 5.082e-06, 5.253e-06, 5.202e-06, 5.768e-06, 4.993e-06, 5.552e-06, 6.948e-06, 5.205e-06, 4.911e-06, 4.809e-06, 5.392e-06, 2.6983e-05, 4.978e-06, 4.91e-06, 8.621e-06, 8.564e-06, 5.933e-06, 5.005e-06, 5.141e-06, 4.874e-06, 4.823e-06, 5.495e-06, 5.859e-06, 5.773e-06",890160
bls12-381-aggreg-128-pubkeys-verify-sig,"0.037615211, 0.020344989, 0.020309017, 0.020316515, 0.020438757, 0.020279382, 0.020531749, 0.020312757, 0.020341209, 0.020358332, 0.020314055, 0.020319141, 0.020348352, 0.020270264, 0.020388201, 0.020295444, 0.020328804, 0.020361696, 0.020410158, 0.020319749, 0.021106527, 0.021489042, 0.02032015, 0.020630186, 0.020319003, 0.020476456, 0.020389912, 0.020386973, 0.020348345, 0.020388674, 0.020282556, 0.020277738, 0.020285516, 0.020302313, 0.020423464, 0.020431835, 0.021266259, 0.020382366, 0.020488652, 0.021993142, 0.020515688, 0.020324049, 0.020461706, 0.020485655, 0.020508425, 0.020284088, 0.020424882, 0.020329006, 0.020635122",1251904
bls12-381-aggreg-64-pubkeys-verify-sig,"0.032369576, 0.019657768, 0.017404631, 0.013958222, 0.014012386, 0.01394056, 0.013942437, 0.01394114, 0.01390038, 0.01394617, 0.01401349, 0.014747994, 0.014036605, 0.013930791, 0.013931552, 0.013930403, 0.014026471, 0.013922143, 0.013966513, 0.013950942, 0.013999005, 0.014194194, 0.013993769, 0.013944654, 0.0139436, 0.014000304, 0.013985579, 0.0139817, 0.013969657, 0.01394779, 0.013936308, 0.01397171, 0.013927124, 0.014031508, 0.013995386, 0.013998685, 0.013988773, 0.013971743, 0.013965215, 0.014048394, 0.014135731, 0.013914653, 0.013914125, 0.013942677, 0.013959308, 0.014038968, 0.013981917, 0.013959435, 0.013951299",1247808
bls12-381-aggreg-32-pubkeys-verify-sig,"0.025149851, 0.023466763, 0.013819827, 0.010726427, 0.010728392, 0.010713173, 0.010744065, 0.010756474, 0.010727252, 0.010862228, 0.010701582, 0.010911835, 0.010704923, 0.010766974, 0.010744306, 0.010723596, 0.010769879, 0.010743216, 0.010754469, 0.010736141, 0.010953748, 0.010722202, 0.012426746, 0.010771214, 0.010802273, 0.010865905, 0.010765186, 0.010803637, 0.010773298, 0.010752347, 0.01075405, 0.010771453, 0.010754964, 0.01072976, 0.010726619, 0.010737056, 0.010896432, 0.010767297, 0.01079809, 0.010793121, 0.01075588, 0.01076136, 0.010743543, 0.010749785, 0.010753455, 0.010867623, 0.01074875, 0.010745832, 0.010786228",1247808
bn128_add-cdetrio11,"1.1701e-05, 1.1084e-05, 1.2076e-05, 1.1249e-05, 1.098e-05, 1.0692e-05, 1.0665e-05, 1.2763e-05, 1.1934e-05, 1.1644e-05, 1.1542e-05, 1.5545e-05, 1.192e-05, 1.0785e-05, 1.1197e-05, 1.1907e-05, 1.074e-05, 1.0777e-05, 1.1124e-05, 1.2222e-05, 1.1461e-05, 1.0768e-05, 1.0934e-05, 1.1055e-05, 1.0735e-05, 1.1107e-05, 1.1149e-05, 1.1531e-05, 1.1563e-05, 1.2162e-05, 1.0915e-05, 1.0826e-05, 1.125e-05, 1.1062e-05, 1.0896e-05, 1.0901e-05, 1.0924e-05, 1.0583e-05, 1.072e-05, 1.0896e-05, 1.112e-05, 1.1131e-05, 1.1357e-05, 1.0776e-05, 1.1219e-05, 1.0622e-05, 1.0874e-05, 1.203e-05, 1.1222e-05",894232
bn128_add-cdetrio14,"3.676e-06, 4.269e-06, 3.124e-06, 4.572e-06, 2.853e-06, 2.826e-06, 3.403e-06, 3.346e-06, 2.929e-06, 3.114e-06, 3.298e-06, 2.907e-06, 2.703e-06, 3.183e-06, 3.132e-06, 3.068e-06, 2.865e-06, 2.783e-06, 2.81e-06, 2.828e-06, 2.81e-06, 2.875e-06, 3.329e-06, 3.103e-06, 3.963e-06, 2.743e-06, 4.484e-06, 2.695e-06, 4.398e-06, 2.816e-06, 2.919e-06, 3.437e-06, 3.013e-06, 3.027e-06, 3.534e-06, 3.081e-06, 2.822e-06, 3.016e-06, 2.738e-06, 2.765e-06, 2.782e-06, 2.769e-06, 2.82e-06, 3.715e-06, 2.788e-06, 2.881e-06, 2.744e-06, 3.725e-06, 3.016e-06",894232
bn128_add-cdetrio10,"1.785e-06, 4.907e-06, 2.182e-06, 1.456e-06, 1.442e-06, 1.5e-06, 1.602e-06, 1.49e-06, 1.64e-06, 2.91e-06, 2.165e-06, 1.472e-06, 1.491e-06, 1.513e-06, 1.679e-06, 2.189e-06, 1.78e-06, 1.778e-06, 1.481e-06, 1.667e-06, 1.932e-06, 1.486e-06, 1.854e-06, 2.412e-06, 1.444e-06, 2.095e-06, 1.999e-06, 1.567e-06, 1.522e-06, 2.324e-06, 1.718e-06, 1.507e-06, 1.464e-06, 2.38e-06, 1.843e-06, 1.895e-06, 1.602e-06, 1.537e-06, 1.52e-06, 1.716e-06, 1.88e-06, 1.833e-06, 1.816e-06, 1.803e-06, 1.454e-06, 2.612e-06, 1.627e-06, 2.333e-06, 1.474e-06",894232
bn128_mul-cdetrio11,"0.000293823, 0.000292878, 0.00029203, 0.00029379, 0.00029306, 0.000293663, 0.000292206, 0.000292844, 0.000293493, 0.000292793, 0.000293009, 0.000294724, 0.000318325, 0.000316478, 0.000302794, 0.000294034, 0.000293959, 0.000299888, 0.000292736, 0.000293482, 0.000293522, 0.000307358, 0.000294233, 0.000294148, 0.000293144, 0.000293346, 0.000292987, 0.000293822, 0.000294739, 0.000293662, 0.000308027, 0.000293487, 0.0002931, 0.000305, 0.000313895, 0.000293675, 0.000828466, 0.000292758, 0.000293788, 0.000304183, 0.000293239, 0.000293287, 0.000295156, 0.000294587, 0.000293563, 0.000293568, 0.000292653, 0.000292259, 0.000293408",894280
